full_report_macbeth.txt
2016/04/25 04:48:48

1481 total sentences
Characters Per Word: 3 12 2 2 7 1 3 7 2 4 3 2 4 2 3 11 4 3 3 8 3 2 2 11 7
Characters In Sentence: 111
Words In Sentence: 25

432) Knock
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

433) Anon, anon, I pray you remember the Porter
Characters Per Word: 4 4 1 4 3 8 3 6
Characters In Sentence: 33
Words In Sentence: 8

434) Enter Macduff, and Lenox
Characters Per Word: 5 7 3 5
Characters In Sentence: 20
Words In Sentence: 4

435) Macd
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

436) Was it so late, friend, ere you went to Bed, That you doe lye so late
Characters Per Word: 3 2 2 4 6 3 3 4 2 3 4 3 3 3 2 4
Characters In Sentence: 51
Words In Sentence: 16

437) Port
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

438) Faith Sir, we were carowsing till the second Cock: And Drinke, Sir, is a great prouoker of three things Macd
Characters Per Word: 5 3 2 4 9 4 3 6 4 3 6 3 2 1 5 8 2 5 6 4
Characters In Sentence: 85
Words In Sentence: 20

439) What three things does Drinke especially prouoke
Characters Per Word: 4 5 6 4 6 10 7
Characters In Sentence: 42
Words In Sentence: 7

440) Port
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

441) Marry, Sir, Nose-painting, Sleepe, and Vrine
Characters Per Word: 5 3 12 6 3 5
Characters In Sentence: 34
Words In Sentence: 6

442) Lecherie, Sir, it prouokes, and vnprouokes: it prouokes the desire, but it takes away the performance
Characters Per Word: 8 3 2 8 3 10 2 8 3 6 3 2 5 4 3 11
Characters In Sentence: 81
Words In Sentence: 16

443) Therefore much Drinke may be said to be an Equiuocator with Lecherie: it makes him, and it marres him; it sets him on, and it takes him off; it perswades him, and dis-heartens him; makes him stand too, and not stand too: in conclusion, equiuocates him in a sleepe, and giuing him the Lye, leaues him Macd
Characters Per Word: 9 4 6 3 2 4 2 2 2 11 4 8 2 5 3 3 2 6 3 2 4 3 2 3 2 5 3 3 2 9 3 3 11 3 5 3 5 3 3 3 5 3 2 10 11 3 2 1 6 3 6 3 3 3 6 3 4
Characters In Sentence: 235
Words In Sentence: 57

444) I beleeue, Drinke gaue thee the Lye last Night Port
Characters Per Word: 1 7 6 4 4 3 3 4 5 4
Characters In Sentence: 41
Words In Sentence: 10

445) That it did, Sir, i'the very Throat on me: but I requited him for his Lye, and (I thinke) being too strong for him, though he tooke vp my Legges sometime, yet I made a Shift to cast him
Characters Per Word: 4 2 3 3 4 4 6 2 2 3 1 8 3 3 3 3 3 1 6 5 3 6 3 3 6 2 5 2 2 6 8 3 1 4 1 5 2 4 3
Characters In Sentence: 138
Words In Sentence: 39

446) Enter Macbeth
Characters Per Word: 5 7
Characters In Sentence: 12
Words In Sentence: 2

447) Macd
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

448) Is thy Master stirring
Characters Per Word: 2 3 6 8
Characters In Sentence: 19
Words In Sentence: 4

449) Our knocking ha's awak'd him: here he comes Lenox
Characters Per Word: 3 8 3 5 3 4 2 5 5
Characters In Sentence: 38
Words In Sentence: 9

450) Good morrow, Noble Sir Macb
Characters Per Word: 4 6 5 3 4
Characters In Sentence: 22
Words In Sentence: 5

451) Good morrow both Macd
Characters Per Word: 4 6 4 4
Characters In Sentence: 18
Words In Sentence: 4

452) Is the King stirring, worthy Thane
Characters Per Word: 2 3 4 8 6 5
Characters In Sentence: 28
Words In Sentence: 6

453) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

454) Not yet Macd
Characters Per Word: 3 3 4
Characters In Sentence: 10
Words In Sentence: 3

455) He did command me to call timely on him, I haue almost slipt the houre Macb
Characters Per Word: 2 3 7 2 2 4 6 2 3 1 4 6 5 3 5 4
Characters In Sentence: 59
Words In Sentence: 16

456) Ile bring you to him Macd
Characters Per Word: 3 5 3 2 3 4
Characters In Sentence: 20
Words In Sentence: 6

457) I know this is a ioyfull trouble to you: But yet 'tis one Macb
Characters Per Word: 1 4 4 2 1 7 7 2 3 3 3 3 3 4
Characters In Sentence: 47
Words In Sentence: 14

458) The labour we delight in, Physicks paine: This is the Doore Macd
Characters Per Word: 3 6 2 7 2 8 5 4 2 3 5 4
Characters In Sentence: 51
Words In Sentence: 12

459) Ile make so bold to call, for 'tis my limitted seruice
Characters Per Word: 3 4 2 4 2 4 3 3 2 8 7
Characters In Sentence: 42
Words In Sentence: 11

460) Exit Macduffe
Characters Per Word: 4 8
Characters In Sentence: 12
Words In Sentence: 2

461) Lenox
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

462) Goes the King hence to day
Characters Per Word: 4 3 4 5 2 3
Characters In Sentence: 21
Words In Sentence: 6

463) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

464) He does: he did appoint so Lenox
Characters Per Word: 2 4 2 3 7 2 5
Characters In Sentence: 25
Words In Sentence: 7

465) The Night ha's been vnruly: Where we lay, our Chimneys were blowne downe, And (as they say) lamentings heard i'th' Ayre; Strange Schreemes of Death, And Prophecying, with Accents terrible, Of dyre Combustion, and confus'd Euents, New hatch'd toth' wofull time
Characters Per Word: 3 5 3 4 6 5 2 3 3 8 4 6 5 3 2 4 3 10 5 3 4 7 9 2 5 3 11 4 7 8 2 4 10 3 7 6 3 6 4 6 4
Characters In Sentence: 202
Words In Sentence: 41

466) The obscure Bird clamor'd the liue-long Night
Characters Per Word: 3 7 4 7 3 8 5
Characters In Sentence: 37
Words In Sentence: 7

467) Some say, the Earth was Feuorous, And did shake Macb
Characters Per Word: 4 3 3 5 3 8 3 3 5 4
Characters In Sentence: 41
Words In Sentence: 10

468) 'Twas a rough Night Lenox
Characters Per Word: 4 1 5 5 5
Characters In Sentence: 20
Words In Sentence: 5

469) My young remembrance cannot paralell A fellow to it
Characters Per Word: 2 5 11 6 8 1 6 2 2
Characters In Sentence: 43
Words In Sentence: 9

470) Enter Macduff
Characters Per Word: 5 7
Characters In Sentence: 12
Words In Sentence: 2

471) Macd
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

472) O horror, horror, horror, Tongue nor Heart cannot conceiue, nor name thee Macb
Characters Per Word: 1 6 6 6 6 3 5 6 8 3 4 4 4
Characters In Sentence: 62
Words In Sentence: 13

473) and Lenox
Characters Per Word: 3 5
Characters In Sentence: 8
Words In Sentence: 2

474) What's the matter
Characters Per Word: 5 3 6
Characters In Sentence: 14
Words In Sentence: 3

475) Macd
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

476) Confusion now hath made his Master-peece: Most sacrilegious Murther hath broke ope The Lords anoynted Temple, and stole thence The Life o'th' Building Macb
Characters Per Word: 9 3 4 4 3 11 4 12 7 4 5 3 3 5 8 6 3 5 6 3 4 3 8 4
Characters In Sentence: 127
Words In Sentence: 24

477) What is't you say, the Life
Characters Per Word: 4 3 3 3 3 4
Characters In Sentence: 20
Words In Sentence: 6

478) Lenox
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

479) Meane you his Maiestie
Characters Per Word: 5 3 3 8
Characters In Sentence: 19
Words In Sentence: 4

480) Macd
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

481) Approch the Chamber, and destroy your sight With a new Gorgon
Characters Per Word: 7 3 7 3 7 4 5 4 1 3 6
Characters In Sentence: 50
Words In Sentence: 11

482) Doe not bid me speake: See, and then speake your selues: awake, awake, Exeunt
Characters Per Word: 3 3 3 2 6 3 3 4 6 4 6 5 5 6
Characters In Sentence: 59
Words In Sentence: 14

483) Macbeth and Lenox
Characters Per Word: 7 3 5
Characters In Sentence: 15
Words In Sentence: 3

484) Ring the Alarum Bell: Murther, and Treason, Banquo, and Donalbaine: Malcolme awake, Shake off this Downey sleepe, Deaths counterfeit, And looke on Death it selfe: vp, vp, and see The great Doomes Image: Malcolme, Banquo, As from your Graues rise vp, and walke like Sprights, To countenance this horror
Characters Per Word: 4 3 6 4 7 3 7 6 3 10 8 5 5 3 4 6 6 6 11 3 5 2 5 2 5 2 2 3 3 3 5 6 5 8 6 2 4 4 6 4 2 3 5 4 8 2 11 4 6
Characters In Sentence: 237
Words In Sentence: 49

485) Ring the Bell
Characters Per Word: 4 3 4
Characters In Sentence: 11
Words In Sentence: 3

486) Bell rings
Characters Per Word: 4 5
Characters In Sentence: 9
Words In Sentence: 2

487) Enter Lady
Characters Per Word: 5 4
Characters In Sentence: 9
Words In Sentence: 2

488) Lady
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

489) What's the Businesse
Characters Per Word: 5 3 9
Characters In Sentence: 17
Words In Sentence: 3

490) That such a hideous Trumpet calls to parley The sleepers of the House
Characters Per Word: 4 4 1 7 7 5 2 6 3 8 2 3 5
Characters In Sentence: 57
Words In Sentence: 13

491) speake, speake Macd
Characters Per Word: 6 6 4
Characters In Sentence: 16
Words In Sentence: 3

492) O gentle Lady, 'Tis not for you to heare what I can speake: The repetition in a Womans eare, Would murther as it fell
Characters Per Word: 1 6 4 3 3 3 3 2 5 4 1 3 6 3 10 2 1 6 4 5 7 2 2 4
Characters In Sentence: 90
Words In Sentence: 24

493) Enter Banquo
Characters Per Word: 5 6
Characters In Sentence: 11
Words In Sentence: 2

494) O Banquo, Banquo, Our Royall Master's murther'd Lady
Characters Per Word: 1 6 6 3 6 7 8 4
Characters In Sentence: 41
Words In Sentence: 8

495) Woe, alas: What, in our House
Characters Per Word: 3 4 4 2 3 5
Characters In Sentence: 21
Words In Sentence: 6

496) Ban
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

497) Too cruell, any where
Characters Per Word: 3 6 3 5
Characters In Sentence: 17
Words In Sentence: 4

498) Deare Duff, I prythee contradict thy selfe, And say, it is not so
Characters Per Word: 5 4 1 7 10 3 5 3 3 2 2 3 2
Characters In Sentence: 50
Words In Sentence: 13

499) Enter Macbeth, Lenox, and Rosse
Characters Per Word: 5 7 5 3 5
Characters In Sentence: 25
Words In Sentence: 5

500) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

501) Had I but dy'd an houre before this chance, I had liu'd a blessed time: for from this instant, There's nothing serious in Mortalitie: All is but Toyes: Renowne and Grace is dead, The Wine of Life is drawne, and the meere Lees Is left this Vault, to brag of
Characters Per Word: 3 1 3 3 2 5 6 4 6 1 3 4 1 7 4 3 4 4 7 6 7 7 2 10 3 2 3 5 7 3 5 2 4 3 4 2 4 2 6 3 3 5 4 2 4 4 5 2 4 2
Characters In Sentence: 196
Words In Sentence: 50

502) Enter Malcolme and Donalbaine
Characters Per Word: 5 8 3 10
Characters In Sentence: 26
Words In Sentence: 4

503) Donal
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

504) What is amisse
Characters Per Word: 4 2 6
Characters In Sentence: 12
Words In Sentence: 3

505) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

506) You are, and doe not know't: The Spring, the Head, the Fountaine of your Blood Is stopt, the very Source of it is stopt Macd
Characters Per Word: 3 3 3 3 3 5 3 6 3 4 3 9 2 4 5 2 5 3 4 6 2 2 2 5 4
Characters In Sentence: 94
Words In Sentence: 25

507) Your Royall Father's murther'd Mal
Characters Per Word: 4 6 7 8 3
Characters In Sentence: 28
Words In Sentence: 5

508) Oh, by whom
Characters Per Word: 2 2 4
Characters In Sentence: 8
Words In Sentence: 3

509) Lenox
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

510) Those of his Chamber, as it seem'd, had don't: Their Hands and Faces were all badg'd with blood, So were their Daggers, which vnwip'd, we found Vpon their Pillowes: they star'd, and were distracted, No mans Life was to be trusted with them Macb
Characters Per Word: 5 2 3 7 2 2 5 3 4 5 5 3 5 4 3 5 4 5 2 4 5 7 5 6 2 5 4 5 8 4 5 3 4 10 2 4 4 3 2 2 7 4 4 4
Characters In Sentence: 187
Words In Sentence: 44

511) O, yet I doe repent me of my furie, That I did kill them Macd
Characters Per Word: 1 3 1 3 6 2 2 2 5 4 1 3 4 4 4
Characters In Sentence: 45
Words In Sentence: 15

512) Wherefore did you so
Characters Per Word: 9 3 3 2
Characters In Sentence: 17
Words In Sentence: 4

513) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

514) Who can be wise, amaz'd, temp'rate, & furious, Loyall, and Neutrall, in a moment
Characters Per Word: 3 3 2 4 5 8 7 6 3 8 2 1 6
Characters In Sentence: 58
Words In Sentence: 14

515) No man: Th' expedition of my violent Loue Out-run the pawser, Reason
Characters Per Word: 2 3 2 10 2 2 7 4 6 3 6 6
Characters In Sentence: 53
Words In Sentence: 12

516) Here lay Duncan, His Siluer skinne, lac'd with His Golden Blood, And his gash'd Stabs, look'd like a Breach in Nature, For Ruines wastfull entrance: there the Murtherers, Steep'd in the Colours of their Trade; their Daggers Vnmannerly breech'd with gore: who could refraine, That had a heart to loue; and in that heart, Courage, to make's loue knowne
Characters Per Word: 4 3 6 3 6 6 4 4 3 6 5 3 3 5 5 5 4 1 6 2 6 3 6 8 8 5 3 10 6 2 3 7 2 5 5 5 7 10 7 4 4 3 5 8 4 3 1 5 2 4 3 2 4 5 7 2 5 4 6
Characters In Sentence: 273
Words In Sentence: 59

517) Lady
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

518) Helpe me hence, hoa Macd
Characters Per Word: 5 2 5 3 4
Characters In Sentence: 19
Words In Sentence: 5

519) Looke to the Lady Mal
Characters Per Word: 5 2 3 4 3
Characters In Sentence: 17
Words In Sentence: 5

520) Why doe we hold our tongues, That most may clayme this argument for ours
Characters Per Word: 3 3 2 4 3 7 4 4 3 6 4 8 3 4
Characters In Sentence: 58
Words In Sentence: 14

521) Donal
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

522) What should be spoken here, Where our Fate hid in an augure hole, May rush, and seize vs
Characters Per Word: 4 6 2 6 4 5 3 4 3 2 2 6 4 3 4 3 5 2
Characters In Sentence: 68
Words In Sentence: 18

523) Let's away, Our Teares are not yet brew'd Mal
Characters Per Word: 4 4 3 6 3 3 3 5 3
Characters In Sentence: 34
Words In Sentence: 9

524) Nor our strong Sorrow Vpon the foot of Motion Banq
Characters Per Word: 3 3 6 6 4 3 4 2 6 4
Characters In Sentence: 41
Words In Sentence: 10

525) Looke to the Lady: And when we haue our naked Frailties hid, That suffer in exposure; let vs meet, And question this most bloody piece of worke, To know it further
Characters Per Word: 5 2 3 4 3 4 2 4 3 5 9 3 4 6 2 8 3 2 4 3 8 4 4 6 5 2 5 2 4 2 7
Characters In Sentence: 128
Words In Sentence: 31

526) Feares and scruples shake vs: In the great Hand of God I stand, and thence, Against the vndivulg'd pretence, I fight Of Treasonous Mallice Macd
Characters Per Word: 6 3 8 5 2 2 3 5 4 2 3 1 5 3 6 7 3 9 8 1 5 2 10 7 4
Characters In Sentence: 114
Words In Sentence: 25

527) And so doe I All
Characters Per Word: 3 2 3 1 3
Characters In Sentence: 12
Words In Sentence: 5

528) So all Macb
Characters Per Word: 2 3 4
Characters In Sentence: 9
Words In Sentence: 3

529) Let's briefely put on manly readinesse, And meet i'th' Hall together All
Characters Per Word: 4 8 3 2 5 10 3 4 3 4 8 3
Characters In Sentence: 57
Words In Sentence: 12

530) Well contented
Characters Per Word: 4 9
Characters In Sentence: 13
Words In Sentence: 2

531) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

532) Malc
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

533) What will you doe
Characters Per Word: 4 4 3 3
Characters In Sentence: 14
Words In Sentence: 4

534) Let's not consort with them: To shew an vnfelt Sorrow, is an Office Which the false man do's easie
Characters Per Word: 4 3 7 4 4 2 4 2 6 6 2 2 6 5 3 5 3 3 5
Characters In Sentence: 76
Words In Sentence: 19

535) Ile to England Don
Characters Per Word: 3 2 7 3
Characters In Sentence: 15
Words In Sentence: 4

536) To Ireland, I: Our seperated fortune shall keepe vs both the safer: Where we are, there's Daggers in mens smiles; The neere in blood, the neerer bloody Malc
Characters Per Word: 2 7 1 3 9 7 5 5 2 4 3 5 5 2 3 6 7 2 4 6 3 5 2 5 3 6 6 4
Characters In Sentence: 122
Words In Sentence: 28

537) This murtherous Shaft that's shot, Hath not yet lighted: and our safest way, Is to auoid the ayme
Characters Per Word: 4 10 5 5 4 4 3 3 7 3 3 6 3 2 2 5 3 4
Characters In Sentence: 76
Words In Sentence: 18

538) Therefore to Horse, And let vs not be daintie of leaue-taking, But shift away: there's warrant in that Theft, Which steales it selfe, when there's no mercie left
Characters Per Word: 9 2 5 3 3 2 3 2 7 2 11 3 5 4 6 7 2 4 5 5 7 2 5 4 6 2 6 4
Characters In Sentence: 126
Words In Sentence: 28

539) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

540) Scena Quarta
Characters Per Word: 5 6
Characters In Sentence: 11
Words In Sentence: 2

541) Enter Rosse, with an Old man
Characters Per Word: 5 5 4 2 3 3
Characters In Sentence: 22
Words In Sentence: 6

542) Old man
Characters Per Word: 3 3
Characters In Sentence: 6
Words In Sentence: 2

543) Threescore and ten I can remember well, Within the Volume of which Time, I haue seene Houres dreadfull, and things strange: but this sore Night Hath trifled former knowings Rosse
Characters Per Word: 10 3 3 1 3 8 4 6 3 6 2 5 4 1 4 5 6 9 3 6 7 3 4 4 5 4 7 6 8 5
Characters In Sentence: 145
Words In Sentence: 30

544) Ha, good Father, Thou seest the Heauens, as troubled with mans Act, Threatens his bloody Stage: byth' Clock 'tis Day, And yet darke Night strangles the trauailing Lampe: Is't Nights predominance, or the Dayes shame, That Darknesse does the face of Earth intombe, When liuing Light should kisse it
Characters Per Word: 2 4 6 4 5 3 7 2 8 4 4 3 9 3 6 5 4 5 3 3 3 3 5 5 9 3 10 5 3 6 12 2 3 5 5 4 9 4 3 4 2 5 7 4 6 5 6 5 2
Characters In Sentence: 235
Words In Sentence: 49

545) Old man
Characters Per Word: 3 3
Characters In Sentence: 6
Words In Sentence: 2

546) 'Tis vnnaturall, Euen like the deed that's done: On Tuesday last, A Faulcon towring in her pride of place, Was by a Mowsing Owle hawkt at, and kill'd Rosse
Characters Per Word: 3 10 4 4 3 4 5 4 2 7 4 1 7 7 2 3 5 2 5 3 2 1 7 4 5 2 3 5 5
Characters In Sentence: 119
Words In Sentence: 29

547) And Duncans Horses, (A thing most strange, and certaine) Beauteous, and swift, the Minions of their Race, Turn'd wilde in nature, broke their stalls, flong out, Contending 'gainst Obedience, as they would Make Warre with Mankinde Old man
