full_report_huckfinn.txt
2016/04/25 04:48:32

5962 total sentences
1135) CHAPTER X
Characters Per Word: 7 1
Characters In Sentence: 8
Words In Sentence: 2

1136) AFTER breakfast I wanted to talk about the dead man and guess out how he come to be killed, but Jim didn't want to
Characters Per Word: 5 9 1 6 2 4 5 3 4 3 3 5 3 3 2 4 2 2 6 3 3 5 4 2
Characters In Sentence: 89
Words In Sentence: 24

1137) He said it would fetch bad luck; and besides, he said, he might come and ha'nt us; he said a man that warn't buried was more likely to go a-ha'nting around than one that was planted and comfortable
Characters Per Word: 2 4 2 5 5 3 4 3 7 2 4 2 5 4 3 4 2 2 4 1 3 4 5 6 3 4 6 2 2 8 6 4 3 4 3 7 3 11
Characters In Sentence: 152
Words In Sentence: 38

1138) That sounded pretty reasonable, so I didn't say no more; but I couldn't keep from studying over it and wishing I knowed who shot the man, and what they done it for
Characters Per Word: 4 7 6 10 2 1 5 3 2 4 3 1 7 4 4 8 4 2 3 7 1 6 3 4 3 3 3 4 4 4 2 3
Characters In Sentence: 127
Words In Sentence: 32

1139) We rummaged the clothes we'd got, and found eight dollars in silver sewed up in the lining of an old blanket overcoat
Characters Per Word: 2 8 3 7 3 3 3 5 5 7 2 6 5 2 2 3 6 2 2 3 7 8
Characters In Sentence: 94
Words In Sentence: 22

1140) Jim said he reckoned the people in that house stole the coat, because if they'd a knowed the money was there they wouldn't a left it
Characters Per Word: 3 4 2 8 3 6 2 4 5 5 3 4 7 2 5 1 6 3 5 3 5 4 7 1 4 2
Characters In Sentence: 104
Words In Sentence: 26

1141) I said I reckoned they killed him, too; but Jim didn't want to talk about that
Characters Per Word: 1 4 1 8 4 6 3 3 3 3 5 4 2 4 5 4
Characters In Sentence: 60
Words In Sentence: 16

1142) I says: "Now you think it's bad luck; but what did you say when I fetched in the snake-skin that I found on the top of the ridge day before yesterday
Characters Per Word: 1 4 3 3 5 3 3 4 3 4 3 3 3 4 1 7 2 3 9 4 1 5 2 3 3 2 3 5 3 6 9
Characters In Sentence: 114
Words In Sentence: 31

1143) You said it was the worst bad luck in the world to touch a snake-skin with my hands
Characters Per Word: 3 4 2 3 3 5 3 4 2 3 5 2 5 1 9 4 2 5
Characters In Sentence: 65
Words In Sentence: 18

1144) Well, here's your bad luck
Characters Per Word: 4 5 4 3 4
Characters In Sentence: 20
Words In Sentence: 5

1145) We've raked in all this truck and eight dollars besides
Characters Per Word: 4 5 2 3 4 5 3 5 7 7
Characters In Sentence: 45
Words In Sentence: 10

1146) I wish we could have some bad luck like this every day, Jim
Characters Per Word: 1 4 2 5 4 4 3 4 4 4 5 3 3
Characters In Sentence: 46
Words In Sentence: 13

1147) " "Never you mind, honey, never you mind
Characters Per Word: 0 5 3 4 5 5 3 4
Characters In Sentence: 29
Words In Sentence: 8

1148) Don't you git too peart
Characters Per Word: 4 3 3 3 5
Characters In Sentence: 18
Words In Sentence: 5

1149) It's a-comin'
Characters Per Word: 3 6
Characters In Sentence: 9
Words In Sentence: 2

1150) Mind I tell you, it's a-comin'
Characters Per Word: 4 1 4 3 3 6
Characters In Sentence: 21
Words In Sentence: 6

1151) " It did come, too
Characters Per Word: 0 2 3 4 3
Characters In Sentence: 12
Words In Sentence: 5

1152) It was a Tuesday that we had that talk
Characters Per Word: 2 3 1 7 4 2 3 4 4
Characters In Sentence: 30
Words In Sentence: 9

1153) Well, after dinner Friday we was laying around in the grass at the upper end of the ridge, and got out of tobacco
Characters Per Word: 4 5 6 6 2 3 6 6 2 3 5 2 3 5 3 2 3 5 3 3 3 2 7
Characters In Sentence: 89
Words In Sentence: 23

1154) I went to the cavern to get some, and found a rattlesnake in there
Characters Per Word: 1 4 2 3 6 2 3 4 3 5 1 11 2 5
Characters In Sentence: 52
Words In Sentence: 14

1155) I killed him, and curled him up on the foot of Jim's blanket, ever so natural, thinking there'd be some fun when Jim found him there
Characters Per Word: 1 6 3 3 6 3 2 2 3 4 2 4 7 4 2 7 8 6 2 4 3 4 3 5 3 5
Characters In Sentence: 102
Words In Sentence: 26

1156) Well, by night I forgot all about the snake, and when Jim flung himself down on the blanket while I struck a light the snake's mate was there, and bit him
Characters Per Word: 4 2 5 1 6 3 5 3 5 3 4 3 5 7 4 2 3 7 5 1 6 1 5 3 6 4 3 5 3 3 3
Characters In Sentence: 120
Words In Sentence: 31

1157) He jumped up yelling, and the first thing the light showed was the varmint curled up and ready for another spring
Characters Per Word: 2 6 2 7 3 3 5 5 3 5 6 3 3 7 6 2 3 5 3 7 6
Characters In Sentence: 92
Words In Sentence: 21

1158) I laid him out in a second with a stick, and Jim grabbed pap's whisky-jug and begun to pour it down
Characters Per Word: 1 4 3 3 2 1 6 4 1 5 3 3 7 4 9 3 5 2 4 2 4
Characters In Sentence: 76
Words In Sentence: 21

1159) He was barefooted, and the snake bit him right on the heel
Characters Per Word: 2 3 10 3 3 5 3 3 5 2 3 4
Characters In Sentence: 46
Words In Sentence: 12

1160) That all comes of my being such a fool as to not remember that wherever you leave a dead snake its mate always comes there and curls around it
Characters Per Word: 4 3 5 2 2 5 4 1 4 2 2 3 8 4 8 3 5 1 4 5 3 4 6 5 5 3 5 6 2
Characters In Sentence: 114
Words In Sentence: 29

1161) Jim told me to chop off the snake's head and throw it away, and then skin the body and roast a piece of it
Characters Per Word: 3 4 2 2 4 3 3 6 4 3 5 2 4 3 4 4 3 4 3 5 1 5 2 2
Characters In Sentence: 81
Words In Sentence: 24

1162) I done it, and he eat it and said it would help cure him
Characters Per Word: 1 4 2 3 2 3 2 3 4 2 5 4 4 3
Characters In Sentence: 42
Words In Sentence: 14

1163) He made me take off the rattles and tie them around his wrist, too
Characters Per Word: 2 4 2 4 3 3 7 3 3 4 6 3 5 3
Characters In Sentence: 52
Words In Sentence: 14

1164) He said that that would help
Characters Per Word: 2 4 4 4 5 4
Characters In Sentence: 23
Words In Sentence: 6

1165) Then I slid out quiet and throwed the snakes clear away amongst the bushes; for I warn't going to let Jim find out it was all my fault, not if I could help it
Characters Per Word: 4 1 4 3 5 3 7 3 6 5 4 7 3 6 3 1 5 5 2 3 3 4 3 2 3 3 2 5 3 2 1 5 4 2
Characters In Sentence: 122
Words In Sentence: 34

1166) Jim sucked and sucked at the jug, and now and then he got out of his head and pitched around and yelled; but every time he come to himself he went to sucking at the jug again
Characters Per Word: 3 6 3 6 2 3 3 3 3 3 4 2 3 3 2 3 4 3 7 6 3 6 3 5 4 2 4 2 7 2 4 2 7 2 3 3 5
Characters In Sentence: 136
Words In Sentence: 37

1167) His foot swelled up pretty big, and so did his leg; but by and by the drunk begun to come, and so I judged he was all right; but I'd druther been bit with a snake than pap's whisky
Characters Per Word: 3 4 7 2 6 3 3 2 3 3 3 3 2 3 2 3 5 5 2 4 3 2 1 6 2 3 3 5 3 2 7 4 3 4 1 5 4 4 6
Characters In Sentence: 136
Words In Sentence: 39

1168) Jim was laid up for four days and nights
Characters Per Word: 3 3 4 2 3 4 4 3 6
Characters In Sentence: 32
Words In Sentence: 9

1169) Then the swelling was all gone and he was around again
Characters Per Word: 4 3 8 3 3 4 3 2 3 6 5
Characters In Sentence: 44
Words In Sentence: 11

1170) I made up my mind I wouldn't ever take a-holt of a snake-skin again with my hands, now that I see what had come of it
Characters Per Word: 1 4 2 2 4 1 7 4 4 5 2 1 9 5 4 2 5 3 4 1 3 4 3 4 2 2
Characters In Sentence: 88
Words In Sentence: 26

1171) Jim said he reckoned I would believe him next time
Characters Per Word: 3 4 2 8 1 5 7 3 4 4
Characters In Sentence: 41
Words In Sentence: 10

1172) And he said that handling a snake-skin was such awful bad luck that maybe we hadn't got to the end of it yet
Characters Per Word: 3 2 4 4 8 1 9 3 4 5 3 4 4 5 2 5 3 2 3 3 2 2 3
Characters In Sentence: 84
Words In Sentence: 23

1173) He said he druther see the new moon over his left shoulder as much as a thousand times than take up a snake-skin in his hand
Characters Per Word: 2 4 2 7 3 3 3 4 4 3 4 8 2 4 2 1 8 5 4 4 2 1 9 2 3 4
Characters In Sentence: 98
Words In Sentence: 26

1174) Well, I was getting to feel that way myself, though I've always reckoned that looking at the new moon over your left shoulder is one of the carelessest and foolishest things a body can do
Characters Per Word: 4 1 3 7 2 4 4 3 6 6 3 6 8 4 7 2 3 3 4 4 4 4 8 2 3 2 3 11 3 10 6 1 4 3 2
Characters In Sentence: 150
Words In Sentence: 35

1175) Old Hank Bunker done it once, and bragged about it; and in less than two years he got drunk and fell off of the shot-tower, and spread himself out so that he was just a kind of a layer, as you may say; and they slid him edgeways between two barn doors for a coffin, and buried him so, so they say, but I didn't see it
Characters Per Word: 3 4 6 4 2 4 3 7 5 2 3 2 4 4 3 5 2 3 5 3 4 3 2 3 9 3 6 7 3 2 4 2 3 4 1 4 2 1 5 2 3 3 3 3 4 4 3 8 7 3 4 5 3 1 6 3 6 3 2 2 4 3 3 1 5 3 2
Characters In Sentence: 241
Words In Sentence: 67

1176) Pap told me
Characters Per Word: 3 4 2
Characters In Sentence: 9
Words In Sentence: 3

1177) But anyway it all come of looking at the moon that way, like a fool
Characters Per Word: 3 6 2 3 4 2 7 2 3 4 4 3 4 1 4
Characters In Sentence: 52
Words In Sentence: 15

1178) Well, the days went along, and the river went down between its banks again; and about the first thing we done was to bait one of the big hooks with a skinned rabbit and set it and catch a catfish that was as big as a man, being six foot two inches long, and weighed over two hundred pounds
Characters Per Word: 4 3 4 4 5 3 3 5 4 4 7 3 5 5 3 5 3 5 5 2 4 3 2 4 3 2 3 3 5 4 1 7 6 3 3 2 3 5 1 7 4 3 2 3 2 1 3 5 3 4 3 6 4 3 7 4 3 7 6
Characters In Sentence: 226
Words In Sentence: 59

1179) We couldn't handle him, of course; he would a flung us into Illinois
Characters Per Word: 2 7 6 3 2 6 2 5 1 5 2 4 8
Characters In Sentence: 53
Words In Sentence: 13

1180) We just set there and watched him rip and tear around till he drownded
Characters Per Word: 2 4 3 5 3 7 3 3 3 4 6 4 2 8
Characters In Sentence: 57
Words In Sentence: 14

1181) We found a brass button in his stomach and a round ball, and lots of rubbage
Characters Per Word: 2 5 1 5 6 2 3 7 3 1 5 4 3 4 2 7
Characters In Sentence: 60
Words In Sentence: 16

1182) We split the ball open with the hatchet, and there was a spool in it
Characters Per Word: 2 5 3 4 4 4 3 7 3 5 3 1 5 2 2
Characters In Sentence: 53
Words In Sentence: 15

1183) Jim said he'd had it there a long time, to coat it over so and make a ball of it
Characters Per Word: 3 4 3 3 2 5 1 4 4 2 4 2 4 2 3 4 1 4 2 2
Characters In Sentence: 59
Words In Sentence: 20

1184) It was as big a fish as was ever catched in the Mississippi, I reckon
Characters Per Word: 2 3 2 3 1 4 2 3 4 7 2 3 11 1 6
Characters In Sentence: 54
Words In Sentence: 15

1185) Jim said he hadn't ever seen a bigger one
Characters Per Word: 3 4 2 5 4 4 1 6 3
Characters In Sentence: 32
Words In Sentence: 9

1186) He would a been worth a good deal over at the village
Characters Per Word: 2 5 1 4 5 1 4 4 4 2 3 7
Characters In Sentence: 42
Words In Sentence: 12

1187) They peddle out such a fish as that by the pound in the market-house there; everybody buys some of him; his meat's as white as snow and makes a good fry
Characters Per Word: 4 6 3 4 1 4 2 4 2 3 5 2 3 11 5 9 4 4 2 3 3 5 2 5 2 4 3 5 1 4 3
Characters In Sentence: 118
Words In Sentence: 31

1188) Next morning I said it was getting slow and dull, and I wanted to get a stirring up some way
Characters Per Word: 4 7 1 4 2 3 7 4 3 4 3 1 6 2 3 1 8 2 4 3
Characters In Sentence: 72
Words In Sentence: 20

1189) I said I reckoned I would slip over the river and find out what was going on
Characters Per Word: 1 4 1 8 1 5 4 4 3 5 3 4 3 4 3 5 2
Characters In Sentence: 60
Words In Sentence: 17

1190) Jim liked that notion; but he said I must go in the dark and look sharp
Characters Per Word: 3 5 4 6 3 2 4 1 4 2 2 3 4 3 4 5
Characters In Sentence: 55
Words In Sentence: 16

1191) Then he studied it over and said, couldn't I put on some of them old things and dress up like a girl
Characters Per Word: 4 2 7 2 4 3 4 7 1 3 2 4 2 4 3 6 3 5 2 4 1 4
Characters In Sentence: 77
Words In Sentence: 22

1192) That was a good notion, too
Characters Per Word: 4 3 1 4 6 3
Characters In Sentence: 21
Words In Sentence: 6

1193) So we shortened up one of the calico gowns, and I turned up my trouser-legs to my knees and got into it
Characters Per Word: 2 2 9 2 3 2 3 6 5 3 1 6 2 2 11 2 2 5 3 3 4 2
Characters In Sentence: 80
Words In Sentence: 22

1194) Jim hitched it behind with the hooks, and it was a fair fit
Characters Per Word: 3 7 2 6 4 3 5 3 2 3 1 4 3
Characters In Sentence: 46
Words In Sentence: 13

1195) I put on the sun-bonnet and tied it under my chin, and then for a body to look in and see my face was like looking down a joint of stove-pipe
Characters Per Word: 1 3 2 3 9 3 4 2 5 2 4 3 4 3 1 4 2 4 2 3 3 2 4 3 4 7 4 1 5 2 9
Characters In Sentence: 108
Words In Sentence: 31

1196) Jim said nobody would know me, even in the daytime, hardly
Characters Per Word: 3 4 6 5 4 2 4 2 3 7 6
Characters In Sentence: 46
Words In Sentence: 11

1197) I practiced around all day to get the hang of the things, and by and by I could do pretty well in them, only Jim said I didn't walk like a girl; and he said I must quit pulling up my gown to get at my britches-pocket
Characters Per Word: 1 9 6 3 3 2 3 3 4 2 3 6 3 2 3 2 1 5 2 6 4 2 4 4 3 4 1 5 4 4 1 4 3 2 4 1 4 4 7 2 2 4 2 3 2 2 14
Characters In Sentence: 165
Words In Sentence: 47

1198) I took notice, and done better
Characters Per Word: 1 4 6 3 4 6
Characters In Sentence: 24
Words In Sentence: 6

1199) I started up the Illinois shore in the canoe just after dark
Characters Per Word: 1 7 2 3 8 5 2 3 5 4 5 4
Characters In Sentence: 49
Words In Sentence: 12

1200) I started across to the town from a little below the ferry-landing, and the drift of the current fetched me in at the bottom of the town
Characters Per Word: 1 7 6 2 3 4 4 1 6 5 3 12 3 3 5 2 3 7 7 2 2 2 3 6 2 3 4
Characters In Sentence: 108
Words In Sentence: 27

1201) I tied up and started along the bank
Characters Per Word: 1 4 2 3 7 5 3 4
Characters In Sentence: 29
Words In Sentence: 8

1202) There was a light burning in a little shanty that hadn't been lived in for a long time, and I wondered who had took up quarters there
Characters Per Word: 5 3 1 5 7 2 1 6 6 4 5 4 5 2 3 1 4 4 3 1 8 3 3 4 2 8 5
Characters In Sentence: 105
Words In Sentence: 27

1203) I slipped up and peeped in at the window
Characters Per Word: 1 7 2 3 6 2 2 3 6
Characters In Sentence: 32
Words In Sentence: 9

1204) There was a woman about forty year old in there knitting by a candle that was on a pine table
Characters Per Word: 5 3 1 5 5 5 4 3 2 5 8 2 1 6 4 3 2 1 4 5
Characters In Sentence: 74
Words In Sentence: 20

1205) I didn't know her face; she was a stranger, for you couldn't start a face in that town that I didn't know
Characters Per Word: 1 5 4 3 4 3 3 1 8 3 3 7 5 1 4 2 4 4 4 1 5 4
Characters In Sentence: 79
Words In Sentence: 22

1206) Now this was lucky, because I was weakening; I was getting afraid I had come; people might know my voice and find me out
Characters Per Word: 3 4 3 5 7 1 3 9 1 3 7 6 1 3 4 6 5 4 2 5 3 4 2 3
Characters In Sentence: 94
Words In Sentence: 24

1207) But if this woman had been in such a little town two days she could tell me all I wanted to know; so I knocked at the door, and made up my mind I wouldn't forget I was a girl
Characters Per Word: 3 2 4 5 3 4 2 4 1 6 4 3 4 3 5 4 2 3 1 6 2 4 2 1 7 2 3 4 3 4 2 2 4 1 7 6 1 3 1 4
Characters In Sentence: 132
Words In Sentence: 40

1208) CHAPTER XI
Characters Per Word: 7 2
Characters In Sentence: 9
Words In Sentence: 2

1209) "COME in," says the woman, and I did
Characters Per Word: 4 2 4 3 5 3 1 3
Characters In Sentence: 25
Words In Sentence: 8

1210) She says: "Take a cheer
Characters Per Word: 3 4 4 1 5
Characters In Sentence: 17
Words In Sentence: 5

1211) " I done it
Characters Per Word: 0 1 4 2
Characters In Sentence: 7
Words In Sentence: 4

1212) She looked me all over with her little shiny eyes, and says: "What might your name be
Characters Per Word: 3 6 2 3 4 4 3 6 5 4 3 4 4 5 4 4 2
Characters In Sentence: 66
Words In Sentence: 17

1213) " "Sarah Williams
Characters Per Word: 0 5 8
Characters In Sentence: 13
Words In Sentence: 3

1214) " "Where 'bouts do you live
Characters Per Word: 0 5 5 2 3 4
Characters In Sentence: 19
Words In Sentence: 6

1215) In this neighborhood
Characters Per Word: 2 4 12
Characters In Sentence: 18
Words In Sentence: 3

1216) ' "No'm
Characters Per Word: 0 3
Characters In Sentence: 3
Words In Sentence: 2

1217) In Hookerville, seven mile below
Characters Per Word: 2 11 5 4 5
Characters In Sentence: 27
Words In Sentence: 5

1218) I've walked all the way and I'm all tired out
Characters Per Word: 3 6 3 3 3 3 2 3 5 3
Characters In Sentence: 34
Words In Sentence: 10

1219) " "Hungry, too, I reckon
Characters Per Word: 0 6 3 1 6
Characters In Sentence: 16
Words In Sentence: 5

1220) I'll find you something
Characters Per Word: 3 4 3 9
Characters In Sentence: 19
Words In Sentence: 4

1221) " "No'm, I ain't hungry
Characters Per Word: 0 3 1 4 6
Characters In Sentence: 14
Words In Sentence: 5

1222) I was so hungry I had to stop two miles below here at a farm; so I ain't hungry no more
Characters Per Word: 1 3 2 6 1 3 2 4 3 5 5 4 2 1 4 2 1 4 6 2 4
Characters In Sentence: 65
Words In Sentence: 21

1223) It's what makes me so late
Characters Per Word: 3 4 5 2 2 4
Characters In Sentence: 20
Words In Sentence: 6

1224) My mother's down sick, and out of money and everything, and I come to tell my uncle Abner Moore
Characters Per Word: 2 7 4 4 3 3 2 5 3 10 3 1 4 2 4 2 5 5 5
Characters In Sentence: 74
Words In Sentence: 19

1225) He lives at the upper end of the town, she says
Characters Per Word: 2 5 2 3 5 3 2 3 4 3 4
Characters In Sentence: 36
Words In Sentence: 11

1226) I hain't ever been here before
